trait,speech,job,physical,motivation,flaw
ADHD,Lisping,Trapper,"They are young, but look like they already saw all there was to see. Maybe it was something horrible that aged them early, or just the way they are. They are way taller than their age and already bear marks of old age.","Love: since they announced their chosen profession, their father has been distant sand, at times, cruel. They want to prove their worth to earn his trust.","Callous: They are hardened to emotions, rarely showing any form of it in expression. Unfeeling. Cold."
Adorable,"Blind: Put your hands on their face as they speak. If you start laughing, you'll lose them. Remember, try to be very serious.",Fletcher,"They have an exceptionally athletic body, not an ounce of fat is visible and they seem ready to jump into action at any time.",Something lost: the family's prized antique sword had only sentimental value - but it is a matter of honor to retrieve it.,Childish: Marked by or indicating a lack of maturity; puerile.
Adventurous,breathe audibly when not speaking,Tanner,"They have an unusually androgynous look, making it hard to know what gender they identify as.","Something lost: their child left to play in the woods and didn't come back. Still, they know in their heart that the child is out there somewhere, alive, waiting for them.",Complex: An exaggerated or obsessive concern or fear. (List specific complex.)
Affable,"Breathy : ""hhhhappy bihrthday mihhhster prehhhhsident""",Herbalist,"They have something eerie, out of this world with their appearance, not quite beautiful, not ugly, just striking.","Something lost: their former lover left town but promised to write every week. For the past month, there have been no letters. Something is wrong.","Cruel: Mean to anyone or anything, without care or regard to consequences and feelings."
Affected,Replies with a single word whenever possible.,Farmer,"They have noble blood in their veins, and they know it. Their face is the shape of a statue of old, and their whole body exudes this holier than thou (or at least better!).","Sobrenatural: ever since the NPC met the PC's, he/she feels a strong urge to help them and can't quite explain why.","Cursed: A person who has befallen a prayer for evil or misfortune, placed under a spell, or borne into an evil circumstance, and suffers for it. Damned."
Affectionate,British posh ( potato in the mouth style),Carpenter,"They have a body marked by hard work, strong arm and back, little scars and calluses proves they worked all their life.","Safety: some strange fungus has been growing on their back, and they are desperately searching for a cure while also trying to keep it a secret","Dependent: Unable to exist, sustain oneself, or act appropriately or normally without the assistance or direction of another."
Afraid,"They stop after every sentence, never really telegraphing when they are finished talking",Stonemason,"They are delicate. Their skin is not used to see any sun, they probably spent most of their time indoor protected for the outside",Revenge. My name is Inigo Montoya. You killed my father. Prepare to die.,Deranged: Mentally decayed. Insane. Crazy. Mad. Psychotic.
Afraid Of Commitment,"Nervous: speaks quickly, eyes darting around, often licks lips",Miner,"They are the picture perfect of the standard of beauty of the area. They are the first thing that comes to mind when people think of ""beautiful people"".",Passion: the NPC is vigorously and even violently in favor of a cause and believes the PC to be so as well.,"Dishonest: Given to or using fraud, cheating; deceitful, deceptive, crooked, underhanded."
Aggressive,Clearly a snake: lengthens all their sssssses.,Fortune teller,"They don't belong here. There is something in the way they are that is strikingly at odds with the area. Maybe they are from somewhere else, or their style is of their own creation.",Notoriety: He sees the adventuring group as a way to gain fame and fortune and will do anything to become a member.,"Disloyal: Lacking loyalty. Unfaithful, perfidious, traitorous, treasonable"
Agnostic,Close Talker : has no sense of a personal bubble.,Baker,They have impressive hair (or facial hair) be it their length or their presentation. They can have very elaborate hairdressing or simply ostensious color.,Research: Her study involves a creature or place the party has seen or is going. She trades information but drills the party on the specific details of their experience,Disorder: An ailment that affects the function of mind or body. (List the disorders name if they have one.) See the Mental Disorder List.
Agreeable,"Common as second language: Use a strange dialect. Click your tongue every other word and start (or end) every word with 'ssss'. ""swelcome sfellow click stravellers Siam click sLord sluthor click sssuv sowington click seleventh sin click sline stew click sthe sthrone click""",Town guard,"They don't have any shred of hair on their body, nor facial, not on the head and even their brow is shaved.","Reputation: As a merchant with a reputation for quality goods, he puts this at the top of his priority list. He refuses to trade in low quality goods of any kind.","Disturbed: Showing some or a few signs or symptoms of mental or emotional illness. Confused, disordered, neurotic, troubled."
Alert,Creepy repetition of the last word word,Rat catcher,"They have impressive markings, tattoos or scarification all over their body. Be it the result of a drunken night, or of a highly ritualized ceremony, or even the shame of a mistake or an injustice.",Paranoia: this person did something bad and is worried someone will find out.,"Dubious: Fraught with uncertainty or doubt. Undecided, doubtful, unsure."
Alluring,Curl your tongue up into the roof of your mouth,Doctor,"Everything in their appearance makes them look harmless and innocent. Their clothes are pure and without any stain, and they don't wear any sign of hostility ever.",Paranoia: this person wronged a powerful nobleman and now assumes everyone is an assassin.,"Dyslexic: Affected by dyslexia, a learning disorder marked by impairment of the ability to recognize and comprehend written words."
Aloof,"Curser : every other word is profanity. But in a different language. ""Where the sheggle is my kirding leffer map?""",Messenger,"They are scary.Their face is that of a shark, and all in their being smells like trouble.","Thrill. there is no challenge that this person won't accept, whether that be wrestling a bear, climbing to the peak of the bell tower, or testing an unknown potion's effects.","Egotistical: Characteristic of those having an inflated idea of their own importance. Boastful, pompous."
Altruistic,Demure and soft spoken when addressing a group and loud with bulging eyes when addressing a single individual,Lawyer,"They have way too much clothing on them, scarf, ribbon, vest. Regardless of the temperature and situation.","Security. this person has crates of salted pork, barrels of wheat grain, a cold cellar stacked with sacks of root vegetables, and enough firewood split and seasoned to last through the harshest and longest winter.","Envious: Showing extreme cupidity; painfully desirous of another’s advantages; covetous, jealous."
Always Hungry,"Distracted: Look off to the side, say ""huh? Oh, yeah yeah yeah"".",Banker,"They are over-accessorised. Every part of their body is covered in jewelry, pearls and any other kind of accessory. Whenever they move, it makes a cascade of sound.","Security. this merchant keeps all his wares under lock and key. Not only that, they sell some of the finest locks in the kingdom; most require two different keys and are designed to 'break' stuck shut when attempted to be picked.","Erratic: Deviating from the customary course in conduct or opinion; eccentric: erratic behaviour. Eccentric, bizarre, outlandish, strange."
Always Late,Dizzy: Sway from side to side as you listen but not when you speak.,Animal tamer,"They have only the bare minimum of clothing on them, irregardless of the temperature, or the situation. If possible they won't even wear clothing at all.","Security. Financial. This person has immense wealth hidden away and is extremely frugal, usually attempting to barter down even a few coppers off the price of any purchase. ""A copper saved is a copper earned!""","Fanatical: Fanatic outlook or behaviour especially as exhibited by excessive enthusiasm, unreasoning zeal, or wild and extravagant notions on some subject."
Ambiguous,"Don’t look at the players when speaking, look at and fidget with your fingers and clothes",Guide,"They have extremely colored clothing that stand out in the crowd. Bright colors or flashy patterns, it's impossible to not notice them.","Sickness: this character suffers from a mysterious/rare/legendary sickness, which he is trying to cure.","Fickle: Erratic, changeable, unstable – especially with regard to affections or attachments; capricious."
Ambitious,Ending every speaking part with a sidetracking question,Cartographer,"They have drab-colored clothing, very sad looking clothing bland even in their design.","Contagious: the character suffers from a curse/mutation which can be give to others. Unable to bear this alone, he wants to give it to others and forge his own community.",Fierce: Marked by extreme intensity of emotions or convictions; inclined to react violently; fervid.
Amiable,Every conversation starts with a one word sentence. Their next sentence has two. The next 3. Then 4. And on and on. This pattern resets when the subject is changed or possibly when they reach a certain sentence length. (Might make this a curse that ends/transfers when someone copies the pattern with them for a few sentences),Sheriff,"They are stuck in the past, or what they call the good old days. They dress and act like they were at this time, and constantly complain about now.","Immortality: this characters suffers from being an Immortal, due to fate/curse/luck/joke of the gods. He wishes to find a way to die, which might or might not be known to him.","Finicky: Excessively particular or fastidious; difficult to please; fussy. Too much concerned with detail. Meticulous, fastidious, choosy, critical, picky, prissy, pernickety."
Amused,Every sentence is a question,Dairy maid,"They wear clothing that no-one is wearing, yet. Their design is avant-garde, strikingly different and looks certainly weird.",Collector: this eccentric - and generally rich - NPC cannot bear the idea of it's collection lacking a piece. Good choice for fetching plants/animals quests in far areas or stealing rare artifacts.,"Fixated: In psychoanalytic theory, a strong attachment to a person or thing, especially such an attachment formed in childhood or infancy and manifested in immature or neurotic behaviour that persists throughout life. Fetish, quirk, obsession, infatuation."
Amusing,Every wonderful word has extra dewy soft adjectives,Bookkeeper,They wear immaculate and distinguished clothing. They are so elegant that they could enter any high places at any time.,"Survivalist: wants to satisfy one or all of the basic human needs : a place to sleep, food and water, clothes. Careful that he doesn't bite the hand that feed him.","Gluttonous: Given to excess in consumption of especially food or drink. Voracious, ravenous, wolfish, piggish, insatiable."
Angry,Eyes darting back and forth from people and innanimate objects after only a few words and licking their lips only when speaking to one chosen individual or object.,Academic,"They are wearing protective clothing on top of their clothing, regardless of the situation.","Collector: (Vanity) seeks rare items, not as part of a set, but just to have because no one else does.","Gruff: Brusque or stern in manner or appearance. Crusty, rough, surly."
Animated,"Half deaf: Speak loud and ask 'what?' often, or better yet, speak extra softly.",Accountant,"They wear pretentious clothing, full of unnecessary and not well coordinated accessories, they are trying too much.",(un)holy zealotry: This person believes what they are doing is a mission gifted to them by their god or patron (in the case of warlocks) despite potential evidence to the contrary.,"Gullible: Will believe any information given, regardless of how valid or truthful it is, easily deceived or duped."
Annoyed,Has a severe underbite or overbite - push your lower jaw forward or backward while speaking,Actor,"They wear way too much makeup, so much that their face is barely visible underneath.",(un)holy purpose: This person DID have a purpose given to them by their god/patron and are fullfilling it out of loyalty,"Hard: A person who is difficult to deal with, manage, control, overcome, or understand. Hard emotions, hard hearted."
Annoying,"Instead of saying 'uh' or 'um', use another syllable or word. A wizard might use 'hmm', an orc might growl, etc",Apprentice,"They look horribly sick, pale complexion, huge bags under the eye, and ready to drop at any time.",Fear: This person is terrified of someone. That someone has given them a task. The NPC will try their best to fulfill the task so they don't get punished.,"Hedonistic: Pursuit of or devotion to pleasure, especially to the pleasures of the senses."
Anti-Social,Intermittently clack your teeth together,Artisan,"They have a strange speech pattern, stopping at the wrong place and putting the accent on the wrong syllable.","Wanderlust: This person just wants to travel, see the world, meet new people, &amp; experience new things.","Humourless: The inability to find humour in things, and most certainly in themselves."
Anxious,Is always taking their jacket (or some article of clothing) off and putting it back on.,Assassin,"They have a coarse and broken voice, like they were never used to using it.",Hedonism: This person just seeks to have a good time,"Hypocritical: One who is always contradicting their own beliefs, actions or sayings. A person who professes beliefs and opinions for others that he does not hold. Being a hypocrite."
Apathetic,Says UWU in replace of important words,Bandit,"They have an enchanting voice, so much that it seems out of this world, every word is beautifully said and the sentence seems to sing as they speak.","Hoarder / Packrat: This person just cant stand to throw anything away. As soon as you get rid of it, that's when you'll need it.","Idealist: One whose conduct is influenced by ideals that often conflict with practical considerations. One who is unrealistic and impractical, guided more by ideals than by practical considerations."
Apologetic,stopping talking for a moment to see something that catched his eye (a butterfly etc),Barde,"They have a manner of speech which would be more at its place in a high-society, the elocution is perfect, only years of training could have led to this expertise.","Serve a Purpose: This person just wants to be a part of something greater than themselves. Purpose may involve (church, king, rebellion, state, the greater good, unifying the country, freeing the people, etc)",Idiotic: Marked by a lack of intelligence or care; foolish or careless.
Appreciative,"Whispering ""secrets"" using a skill check all the time.",Beggar,"They talk very rudely, using a lot of curse words and their speech is littered with local dialect words that make it hard to understand.","Needs Writing Material: This person is trying to write a book or play. They have run out of ideas, so they seek new ideas where ever they can find them.",Ignorant: Lacking knowledge or information as to a particular subject or fact. Showing or arising from a lack of education or knowledge.
Apprehensive,"Itchy: Don't describe it, don't even mention it aloud, just dramatically scratch various places as you talk.",Bounty hunter,"They are dressed and act in a military fashion. Standard haircut, clothing identical to the standard issue uniform of the military of the area, they stand at attention without realizing it, and they have a military strictness about them.",Sense of Duty: Honor and duty is everything.,Illiterate: Unable to read and write.
Approachable,Laughs after every joke with a single loud HA!,Brewer,"They are overly clean, not a speck of dust on their clothing, not a stain. It seems like their clothing is brand new.","Redemption: This person has done things, bad things, in their past. They seek to correct the mistakes of their past. If they can not right the wrongs of their past, they seek to help others.",Immature: Emotionally undeveloped; juvenile; childish.
Argumentative,"Lots of extraneous words, yeah, but, y'see, the thing is... like I said, lots of extraneous words. Words. See?",Con artist,"They are followed by a very strong smell they can never get rid of. Be it from their work, or their environment, whatever it is, it is bad.",Insanity: Motivations change like minute to minute with no rhyme or reason.,Impatient: Unable to wait patiently or tolerate delay; restless. Unable to endure irritation or opposition; intolerant.
Aristocratic,LOUD AND BOISTEROUS LAUGHING SOMETIMES AS WELL,Cook,"They are followed by a sweet aroma of some sort, whatever the source, it soothes the spirit and smells delicious.",Insanity: This person is desperately trying to ignore the voices in their head.,Impious: Lacking piety and reverence for a god/gods and their followers.
Arrogant,"Monotone, even when happy or furious.",Druid,"They are on a mobile life support or any kind of apparatus that keeps them alive. It can be a whole servitor following them closely, or a breathing machine on their back. In any case, it is visible.",Desire to be the best: constantly seeking greater challenges to become the best at what they do,Impish: Naughtily or annoyingly playful.
Artistic,Mute: Uses only hand gestures.,Fisher,"They wear clothing that covers their whole body, completely masking their identities.","Fan boy / girl: desire to be around those who are famous, powerful, revered, etc...","Incompetent: Unable to execute tasks, no matter how the size or difficulty."
Ashamed,"Narcoleptic, as in falls asleep mid sentence and the players must attempt to wake them up somehow",Gambler,"They are on drugs and it is visible. Eye twitching, involuntary movement, bloodshot eyes. But they are functional.",Monster: This person has a strong desire to do Bad Things. They have chosen to limit their victims to bad people.,"Indecisive: Characterized by lack of decision and firmness, especially under pressure."
Aspiring,Nasaled,Gravedigger,"They have an extremely strong belief and it shows, they wear a number of emblems of their belief, either in form of accessories, clothing or even tattoos. And they can never stop talking about it.","Revolutionary: Desire to change the (government, guild, nation, system, world)","Indifferent: The trait of lacking enthusiasm for or interest in things generally, remaining calm and seeming not to care; a casual lack of concern. Having or showing little or no interest in anything; languid; spiritless."
Assertive,Never addresses anyone by the correct name,Hunter,"They are not used to wearing their clothes, they are too big (metaphorically or not), and they keep adjusting their clothes even though they try to make it discreet.","Generosity. This person grew up dirt-poor, and so now they share their modest wealth with those who need it most.","Infamy: Having an extremely bad reputation, public reproach, or strong condemnation as the result of a shameful, criminal, or outrageous act that affects how others view them."
Astonished,"Morose: Depressed. Think of Eeyore (sigh a lot, look down and shake your head).",Jester,"They wear clothing that leaves very little to the imagination or dress in a way that is openly sexually charged, and they have the body to wear those.","Generosity. This person grew up as a laborer, back-breaking work in the fields, and so now they spread their substantial wealth among the working class, offering above average wages and respectful working conditions.",Intolerant: Unwilling to tolerate difference of opinion and narrow-minded about cherished opinions.
Attentive,Never finishes a sentence without going off on tangents and switching trains of thought,Knight,They don't play around and certainly never joke. They are as cold as a blizzard.,"Generosity. This person grew up ridiculously wealthy and only recently learned that there are people who are poor. They have decided to be extremely philanthropic, giving money to whomever asks, though they do work up written contracts with the recipient to assure that the money goes to good use.","Judgemental: Inclined to make and form judgements, especially moral or personal ones, based on one’s own opinions or impressions towards others/practices/groups/religions based on appearance, reputation, occupation, etc."
Audacious,Never uses articles such as 'a' or 'the',Laborer,"They exude warmth and kindness. Be it the smile nearly always plastered on their face, or their inviting gesture. It's hard to not feel comfortable around them.","Gluttony. This person grew up hungry, and now fears ever going without food again. They'll eat as much as is offered and ask for seconds. As such, they are well able to identify various rare ingredients by smell and taste, and are highly sought after by the Aristocracy to be food-taster.",Klutz: Clumsy. Blunderer.
Austere,Only speaks out of the corner of their mouth - keep one side of your lips pressed together while speaking,Lawman,"They have a feline attitude. Sure as a predator on the prowl, they always seem ready to pounce.","Sloth. This person lives to nap, never having done a full day's work in their life. They rarely leave their hovel 'cept to visit the tavern when they hear someone else is buying. Then they'll sit on the same stool all night, often dozing off for an hour at a time.",Lazy: Resistant to work or exertion; disposed to idleness.
Authoritarian,"Paranoid: Look over your shoulder often, say 'shh...' and listen sideways.",Lumberjack,"They have sharp and precise movements, they don't have any useless gestures. But it can look uncanny.","Make Babies: One can never have enough offspring, and babies are so CUTE! The more children, the better chance one will become wealthy and take care of me in my old age... right?","Lewd: Inclined to, characterized by, or inciting to lust or lechery; lascivious. Obscene or indecent, as language or songs; salacious."
Authoritative,Pausing at times....that don’t work (the Christopher Walken approach),Mercenary,"They always look frightened or on guard, ready to bounce at any time. They are always surveying their surroundings",Leaf on the Wind: This person has no particularly strong motivations. They just seem to get caught up & dragged along by events.,Liar: Compulsively and purposefully tells false truths more often than not. A person who has lied or who lies repeatedly.
Available,Pausing... at ...times... that really...don’t work... (William Shatner approach),Noble,"They look not all there, like their attention is focused on the immaterial. But sometimes they seem to know things that others don't.","Running from Responsibility: This person is the next in line for the crown or some other great responsibility. They don't want the position, so they just stay away on adventures.",Lustful: Driven by lust; preoccupied with or exhibiting lustful desires.
Average,"Phlegmy : keeps grossly clearing their throat. Khhhhuuuuuuuggggrrrhhhh. Kuh. Kuuuuuuuugggghhhhhrhhh.""",Priest,"They not only eat their nails, but they do it to the blood, and have a habit of self harming themselves.","Fame & Glory: This person wants to bring fame & glory to their (clan, house, people, tribe).","Masochist: The deriving of sexual gratification, or the tendency to derive sexual gratification, from being physically or emotionally abused. A willingness or tendency to subject oneself to unpleasant or trying experiences."
Awful,"Pick a syllable: every time they say that syllable, it gets lengthened or shortened unnaturally",Ranger,"They are dirty, covered in filth from work or the outdoors. There is so much, and so often that they don't bother to clean anymore.","In the Shadow of a Legend: This person is constantly trying to live up to the legacy of their legendary (parent, sibling, mentor).","Meddlesome: Intrusive in a meddling or offensive manner, given to meddling; interfering."
Awkward,"Pull the corners of your mouth back, like a fake smile",Sailor,"They are against the system and they are showing it. Be it by wearing clothing, ostentatiously or subtly, against the system in place. They are the punk, or the silent objector.",,Meek: Evidencing little spirit or courage; overly submissive or compliant; humble in spirit or manner; suggesting retiring mildness or even cowed submissiveness.
Babbling,"Pull your tongue back so that it hits the middle of your palate instead of the front while pronouncing ts, ns, rs etc",Scribe,"They are followed by a strong smell that is giving away their work, maybe it's oil from a workshop, smell of a meal for a cook, etc...",,"Megalomaniac: A psycho pathological condition characterized by delusional fantasies of wealth, power, or omnipotence."
Babyish,"Replace all vowels with the same vowel. This can get close to a parody accent, so try it out before bringing it to the table!",Servant,"They are overly familiar with everyone, even with strangers. They don't have any clues about the idea of personal space.",,"Naïve: Lacking worldly experience and understanding, simple and guileless; showing or characterized by a lack of sophistication and critical judgement."
Bad,"Runs sentences together, then takes breaths a few words after the start of the next sentence",Shepperd,"They have a peculiar laugh, maybe they bark or snort, in any case they are instantly recognizable with it alone",,Nervous: Easily agitated or distressed; high-strung or jumpy.
Bashful,Short Stopper : they never finish their senten,Slave,"They have a highly visible OCD, they are constantly doing a particular gesture over and over.",,Non-violent: Abstaining from the use of violence.
Beautiful,Smacks and purses lips at odd point in the sentence,Soldier,"They have the habit of smoking a very strong cigar or lightning up a censer, the smell and fumes are extremely strong",,Nosey: Given to prying into the affairs of others; snoopy. Offensively curious or inquisitive.
Belligerent,Sound of cleaning teeth with tongue,Thief,"They try to sound smart when talking, the key word is ""try"". They end up misusing words and using overly long words for no good reason.",,Obsessive: An unhealthy and compulsive preoccupation with something or someone.
Bewildered,Speak with your hands! vigorous hand waving,Thug,"They cannot shut up, they always have a good story or an anecdote to tell, and they make sure that everyone is able to hear it.",,"Oppressor: A person of authority who subjects others to undue pressures, to keep down by severe and unjust use of force or authority."
Biter,"Keeps saying random stuff until BA tells them to shut up. ""It's Captain Socky!"" (A-Team reference to Mad Murdock. :) )",Trader,They wear an odd accessory that is strikingly different from the rest of the outfit. It is something that they value enormously.,,Overambitious: Having a strong excessive desire for success or achievement.
Blames Others,Uses “the” in every sentence. I wrote an essay that way and it was pretty fun,Treasure Hunter,"They are in a perpetual state of drunkenness, with or without substance, they seem like they are living in a constant party.",,Overconfident: Excessively confident; presumptuous.
Blasé,Slightly sniffly,Wanderer,"They are unsure about themselves and their decisions, always looking for the council of others",,"Overemotional: Excessively or abnormally emotional. Sensitive about themselves and others, more so than the average person."
Blowhard,Speak without separating your teeth,Wizard,"They are fanatically sure about themselves, but in a way that is almost frightening, they have an unshakable faith on doing what they are doing.",,Overprotective: To protect too much; coddle.
Boastful,Speaks like an AC-TOR: overexaggerate all the mouth motions and project clearly.,Wrestler,"They are always in control, with a cold and calculating gaze as heavy as iron, it seems that everything is part of the plan.",,Overzealous: Marked by excessive enthusiasm for and intense devotion to a cause or idea.
Boisterous,Speaks through clenched teeth,Lighthouse Keeper,"They are sadistic and vicious, they absolutely love seeing violent acts.",,Pacifist: Opposition to war or violence as a means of resolving disputes. (Can double as a merit in certain cases)
Bold,Speaks with the tip of the tongue pushed out between the teeth.,Landlord,"They are taking a lot of space, they talk too loud, move in your face too much and can't seem to realize it. Protest all you like, they will apologize and continue investing loudly in the space.",,Paranoid: Exhibiting or characterized by extreme and irrational fear or distrust of others.
Boorish,super whisper all the time,Author,"Walking in with bold confidence to dare against all odds, they live as they know that everything will go their way, because they know that they are that good.",,"Peevish: Expressing fretfulness and discontent, or unjustifiable dissatisfaction. Cantankerous, cross, ill-tempered, testy, captious, discontented, crotchety, cranky, ornery."
Bored,Tap your foot on the ground/ hands on the table constantly,Lookout,"They seem always in a hurry, scuffling nervously around, dropping things there and there, they don't seem able to stay still for more than a few seconds.",,Perfectionist: A propensity for being displeased with anything that is not perfect or does not meet extremely high standards.
Boring,They drink after almost every sentence.,Clocksmith,"Calling them social would be a wide understatement. They can tell with a glance who would like to talk, what about, and exactly how long. Like a butterfly, they are flying from conversation to conversation without respite.",,Pessimist: A tendency to stress the negative or unfavourable or to take the gloomiest possible view.
Bossy,"Tongue-tied: (talk with your tongue thtuck to your fwont teef) but be very serious, not silly. ""Hewwo, fewwo twavewers. I am Word Wuwor, of Owington, eweveth in wine to the thwone."" Click your heels and bow deeply. ""You do me agweat therwith.""",Exorcist,"A constant rattle follows them. Belts, pouches, and bags at the ready. They are geared for any and all things reaching to a new place most moments. Knives, for all manner of things, journals for multiple subjects, pocket watches, pocket calendars, pocket compasses.",,"Pest: One that pesters or annoys, with or without realizing it. Nuisance. Annoying. Nag."
Boundless,Only uses proper nouns,Soapmaker,"They are never alone, a pet of some sort is always there slithering or feathering about. Wherever their master goes, they follow, even when they should not.",,"Phobic: They have a severe form of fear when it comes to this one thing. Examples: Dark, Spiders, Cats"
Brainy,Typical High pitched granny,Beekeeper,"It's subtle, but each step has extra bounce and pep. In their eyes there is always a little spark that is pulsating from joy, and they don't even realize it.",,"Practical: Level-headed, efficient, and unspeculative. No-nonsense."
Brash,Using a puppet,Botanist,"They are living in a fable, at least in their own mind, they rhyme and enunciate rather than they talk, and act like the world was the stage and the people their audience.",,"Predictable: Easily seen through and assessable, where almost anyone can predict reactions and actions of said person by having met or known them even for a short time."
Bratty,Imitate any characters in the technicolor films Robin Hood or Ivanhoe,Alchemist,"Everyone of their movement is the epitome of grace, they float above the ground rather than walking and each of their movements is a delight to see.",,Proud: Filled with or showing excessive self-esteem and will often shirk help from others for the sake of pride.
Brave,Wildly VARYING! intonation? andspeedof wooorrrddds.,Potioneer,"They are always humming, tapping or otherwise making some kind of music. Head waving under an inaudible music, they are constantly vibing to their own rhythm.",,"Rebellious: Defying or resisting some established authority, government, or tradition; insubordinate; inclined to rebel."
Brazen,"Constantly looking behind themselves as if they are being watched or expecting someone to find them, thus speaking quickly and trying to rush whatever is being said ie Oh, hey, welcome to (insert city) Wha? looks over shoulder sharply what was that? Hm nothing, alright, sorry what do you need again?Kind of like distracted but more worried and anxious",Librarian,"Unable to keep eye contact, their voices barely leave their mouths. Their body hunched so as to not stand out, they do their best to not be visible.",,"Reckless: Heedless. Headstrong. Foolhardy. Unthinking boldness, wild carelessness and disregard for consequences."
Bright,Yoda speak they do,Bartender,"They can't leave without being the center of all attention, always looking for the spotlight, oftentime their attempt lacks subtlety.",,Remorseless: Without remorse; merciless; pitiless; relentless.
Brilliant,Rhymes all the times,Toymaker,"They are in the macabre, too much, dark color, heavy somber make-up, accessories about death and they never blink. Never.",,Rigorous: Rigidly accurate; allowing no deviation from a standard; demanding strict attention to rules and procedures.
Brotherly,"Over explain everything, even if it's obvious. It's a good and quirky way to add some character to an NPC in role playing games like D&D, that's Dungeons & Dragons in case you were wondering.",Woodcarver,They are always munching on medication like they were candies.,,"Sadist: The deriving of sexual gratification or the tendency to derive sexual gratification from inflicting pain or emotional abuse on others. Deriving of pleasure, or the tendency to derive pleasure, from cruelty."
